"dt"	"level"	"Alice"	"Bob"
2014-06-30	1	7280	0
2014-06-30	2	6490	0
2014-06-30	3	10890	0
2014-06-30	4	14030	0
2014-06-30	5	14380	0
2014-06-30	6	9500	0
2014-06-30	7	10860	0
2014-06-30	8	9600	0
2014-06-30	9	8200	0
2014-06-30	10	6800	0
2014-06-30	11	11620	0
2014-06-30	12	10800	0
2014-06-30	13	6080	0
2014-06-30	14	11200	0
2014-06-30	15	5430	0
2014-06-30	16	6520	0
2014-06-30	17	0	0
2014-06-30	18	0	0
2014-06-30	19	0	0
2014-06-30	20	0	0
2014-06-30	21	0	0
2014-06-30	22	0	0
2014-06-30	23	0	0
2014-06-30	24	0	0
2014-06-30	25	0	0
2014-06-30	26	0	0
2014-06-30	27	0	0
2014-06-30	28	0	0
2014-06-30	29	0	0
2014-06-30	30	0	0
2014-06-30	31	0	0
2014-06-30	32	0	0
2014-06-30	33	0	0
2014-06-30	34	0	0
2014-06-30	35	0	0
2014-06-30	36	0	0
2014-06-30	37	0	0
2014-06-30	38	0	0
2014-06-30	39	0	0
2014-06-30	40	0	0
2014-06-30	41	0	0
2014-06-30	42	0	0
2014-06-30	43	0	0
2014-06-30	44	0	0
2014-06-30	45	0	0
2014-06-30	46	0	0
2014-06-30	47	0	0
2014-06-30	48	0	0
2014-06-30	49	0	0
2014-07-01	1	7280	0
2014-07-01	2	6490	0
2014-07-01	3	10890	0
2014-07-01	4	14030	0
2014-07-01	5	14380	0
2014-07-01	6	9500	0
2014-07-01	7	10860	0
2014-07-01	8	9600	0
2014-07-01	9	8200	0
2014-07-01	10	6800	0
2014-07-01	11	11620	0
2014-07-01	12	10800	0
2014-07-01	13	6080	0
2014-07-01	14	11200	0
2014-07-01	15	5430	0
2014-07-01	16	6520	0
2014-07-01	17	6220	0
2014-07-01	18	15920	0
2014-07-01	19	13250	0
2014-07-01	20	14460	0
2014-07-01	21	19410	0
2014-07-01	22	11810	0
2014-07-01	23	10620	0
2014-07-01	24	10150	0
2014-07-01	25	9240	0
2014-07-01	26	0	0
2014-07-01	27	0	0
2014-07-01	28	0	0
2014-07-01	29	0	0
2014-07-01	30	0	0
2014-07-01	31	0	0
2014-07-01	32	0	0
2014-07-01	33	0	0
2014-07-01	34	0	0
2014-07-01	35	0	0
2014-07-01	36	0	0
2014-07-01	37	0	0
2014-07-01	38	0	0
2014-07-01	39	0	0
2014-07-01	40	0	0
2014-07-01	41	0	0
2014-07-01	42	0	0
2014-07-01	43	0	0
2014-07-01	44	0	0
2014-07-01	45	0	0
2014-07-01	46	0	0
2014-07-01	47	0	0
2014-07-01	48	0	0
2014-07-01	49	0	0
2014-07-02	1	7280	0
2014-07-02	2	6490	0
2014-07-02	3	10890	0
2014-07-02	4	14030	0
2014-07-02	5	14380	0
2014-07-02	6	9500	0
2014-07-02	7	10860	0
2014-07-02	8	9600	0
2014-07-02	9	8200	0
2014-07-02	10	6800	0
2014-07-02	11	11620	0
2014-07-02	12	10800	0
2014-07-02	13	6080	0
2014-07-02	14	11200	0
2014-07-02	15	5430	0
2014-07-02	16	6520	0
2014-07-02	17	6220	0
2014-07-02	18	15920	0
2014-07-02	19	13250	0
2014-07-02	20	14460	0
2014-07-02	21	19410	0
2014-07-02	22	11810	0
2014-07-02	23	10620	0
2014-07-02	24	10150	0
2014-07-02	25	9240	0
2014-07-02	26	7590	0
2014-07-02	27	10570	0
2014-07-02	28	0	0
2014-07-02	29	0	0
2014-07-02	30	0	0
2014-07-02	31	0	0
2014-07-02	32	0	0
2014-07-02	33	0	0
2014-07-02	34	0	0
2014-07-02	35	0	0
2014-07-02	36	0	0
2014-07-02	37	0	0
2014-07-02	38	0	0
2014-07-02	39	0	0
2014-07-02	40	0	0
2014-07-02	41	0	0
2014-07-02	42	0	0
2014-07-02	43	0	0
2014-07-02	44	0	0
2014-07-02	45	0	0
2014-07-02	46	0	0
2014-07-02	47	0	0
2014-07-02	48	0	0
2014-07-02	49	0	0
2014-07-03	1	7280	0
2014-07-03	2	6490	0
2014-07-03	3	10890	0
2014-07-03	4	14030	0
2014-07-03	5	14380	0
2014-07-03	6	9500	0
2014-07-03	7	10860	0
2014-07-03	8	9600	0
2014-07-03	9	8200	0
2014-07-03	10	6800	0
2014-07-03	11	11620	0
2014-07-03	12	10800	0
2014-07-03	13	6080	0
2014-07-03	14	11200	0
2014-07-03	15	5430	0
2014-07-03	16	6520	0
2014-07-03	17	6220	0
2014-07-03	18	15920	0
2014-07-03	19	13250	0
2014-07-03	20	14460	0
2014-07-03	21	19410	0
2014-07-03	22	11810	0
2014-07-03	23	10620	0
2014-07-03	24	10150	0
2014-07-03	25	9240	0
2014-07-03	26	7590	0
2014-07-03	27	10570	0
2014-07-03	28	8120	0
2014-07-03	29	6770	0
2014-07-03	30	11510	0
2014-07-03	31	13260	0
2014-07-03	32	8180	0
2014-07-03	33	12770	0
2014-07-03	34	8740	0
2014-07-03	35	7590	0
2014-07-03	36	0	0
2014-07-03	37	0	0
2014-07-03	38	0	0
2014-07-03	39	0	0
2014-07-03	40	0	0
2014-07-03	41	0	0
2014-07-03	42	0	0
2014-07-03	43	0	0
2014-07-03	44	0	0
2014-07-03	45	0	0
2014-07-03	46	0	0
2014-07-03	47	0	0
2014-07-03	48	0	0
2014-07-03	49	0	0
2014-07-04	1	7280	0
2014-07-04	2	6490	0
2014-07-04	3	10890	0
2014-07-04	4	14030	0
2014-07-04	5	14380	0
2014-07-04	6	9500	0
2014-07-04	7	10860	0
2014-07-04	8	9600	0
2014-07-04	9	8200	0
2014-07-04	10	6800	0
2014-07-04	11	11620	0
2014-07-04	12	10800	0
2014-07-04	13	6080	0
2014-07-04	14	11200	0
2014-07-04	15	5430	0
2014-07-04	16	6520	0
2014-07-04	17	6220	0
2014-07-04	18	15920	0
2014-07-04	19	13250	0
2014-07-04	20	14460	0
2014-07-04	21	19410	0
2014-07-04	22	11810	0
2014-07-04	23	10620	0
2014-07-04	24	10150	0
2014-07-04	25	9240	0
2014-07-04	26	7590	0
2014-07-04	27	10570	0
2014-07-04	28	8120	0
2014-07-04	29	9560	0
2014-07-04	30	11510	0
2014-07-04	31	13260	0
2014-07-04	32	10720	0
2014-07-04	33	12770	0
2014-07-04	34	12850	0
2014-07-04	35	7590	0
2014-07-04	36	0	0
2014-07-04	37	0	0
2014-07-04	38	0	0
2014-07-04	39	0	0
2014-07-04	40	0	0
2014-07-04	41	0	0
2014-07-04	42	0	0
2014-07-04	43	0	0
2014-07-04	44	0	0
2014-07-04	45	0	0
2014-07-04	46	0	0
2014-07-04	47	0	0
2014-07-04	48	0	0
2014-07-04	49	0	0
2014-07-05	1	7280	0
2014-07-05	2	6490	0
2014-07-05	3	10890	0
2014-07-05	4	14030	0
2014-07-05	5	14380	0
2014-07-05	6	9500	0
2014-07-05	7	10860	0
2014-07-05	8	9600	0
2014-07-05	9	8200	0
2014-07-05	10	6800	0
2014-07-05	11	11620	0
2014-07-05	12	10800	0
2014-07-05	13	6080	0
2014-07-05	14	11200	0
2014-07-05	15	5430	0
2014-07-05	16	6520	0
2014-07-05	17	6220	0
2014-07-05	18	15920	0
2014-07-05	19	13250	0
2014-07-05	20	14460	0
2014-07-05	21	19410	0
2014-07-05	22	11810	0
2014-07-05	23	12880	0
2014-07-05	24	10150	0
2014-07-05	25	9240	0
2014-07-05	26	8380	0
2014-07-05	27	10570	0
2014-07-05	28	12500	0
2014-07-05	29	9560	0
2014-07-05	30	11510	0
2014-07-05	31	13260	0
2014-07-05	32	10720	0
2014-07-05	33	12770	0
2014-07-05	34	12850	0
2014-07-05	35	7590	0
2014-07-05	36	0	0
2014-07-05	37	0	0
2014-07-05	38	0	0
2014-07-05	39	0	0
2014-07-05	40	0	0
2014-07-05	41	0	0
2014-07-05	42	0	0
2014-07-05	43	0	0
2014-07-05	44	0	0
2014-07-05	45	0	0
2014-07-05	46	0	0
2014-07-05	47	0	0
2014-07-05	48	0	0
2014-07-05	49	0	0
2014-07-06	1	7280	0
2014-07-06	2	6490	0
2014-07-06	3	10890	0
2014-07-06	4	14030	0
2014-07-06	5	14380	0
2014-07-06	6	9500	0
2014-07-06	7	10860	0
2014-07-06	8	9600	0
2014-07-06	9	8200	0
2014-07-06	10	6800	0
2014-07-06	11	11620	0
2014-07-06	12	10800	0
2014-07-06	13	6080	0
2014-07-06	14	11200	0
2014-07-06	15	5430	0
2014-07-06	16	6520	0
2014-07-06	17	6220	0
2014-07-06	18	17720	0
2014-07-06	19	13250	0
2014-07-06	20	14460	0
2014-07-06	21	19410	0
2014-07-06	22	11810	0
2014-07-06	23	12880	0
2014-07-06	24	10150	0
2014-07-06	25	9240	0
2014-07-06	26	8380	0
2014-07-06	27	10570	0
2014-07-06	28	12500	0
2014-07-06	29	9560	0
2014-07-06	30	11510	0
2014-07-06	31	13260	0
2014-07-06	32	10720	0
2014-07-06	33	12770	0
2014-07-06	34	12850	0
2014-07-06	35	7590	0
2014-07-06	36	0	0
2014-07-06	37	0	0
2014-07-06	38	0	0
2014-07-06	39	0	0
2014-07-06	40	0	0
2014-07-06	41	0	0
2014-07-06	42	0	0
2014-07-06	43	0	0
2014-07-06	44	0	0
2014-07-06	45	0	0
2014-07-06	46	0	0
2014-07-06	47	0	0
2014-07-06	48	0	0
2014-07-06	49	0	0
2014-07-07	1	7280	0
2014-07-07	2	6490	0
2014-07-07	3	10890	0
2014-07-07	4	14030	0
2014-07-07	5	14380	0
2014-07-07	6	9500	0
2014-07-07	7	10860	0
2014-07-07	8	9600	0
2014-07-07	9	8200	0
2014-07-07	10	6800	0
2014-07-07	11	11620	0
2014-07-07	12	10800	0
2014-07-07	13	6080	0
2014-07-07	14	11200	0
2014-07-07	15	5430	0
2014-07-07	16	8080	0
2014-07-07	17	7780	0
2014-07-07	18	17720	0
2014-07-07	19	13250	0
2014-07-07	20	14460	0
2014-07-07	21	19410	0
2014-07-07	22	11810	0
2014-07-07	23	12880	0
2014-07-07	24	10150	0
2014-07-07	25	9240	0
2014-07-07	26	8380	0
2014-07-07	27	10570	0
2014-07-07	28	12500	0
2014-07-07	29	9560	0
2014-07-07	30	11510	0
2014-07-07	31	13260	0
2014-07-07	32	10720	0
2014-07-07	33	12770	0
2014-07-07	34	12850	0
2014-07-07	35	7590	0
2014-07-07	36	0	0
2014-07-07	37	0	0
2014-07-07	38	0	0
2014-07-07	39	0	0
2014-07-07	40	0	0
2014-07-07	41	0	0
2014-07-07	42	0	0
2014-07-07	43	0	0
2014-07-07	44	0	0
2014-07-07	45	0	0
2014-07-07	46	0	0
2014-07-07	47	0	0
2014-07-07	48	0	0
2014-07-07	49	0	0
2014-07-08	1	8380	0
2014-07-08	2	6490	0
2014-07-08	3	10890	0
2014-07-08	4	14030	0
2014-07-08	5	14380	0
2014-07-08	6	11960	0
2014-07-08	7	10860	0
2014-07-08	8	12160	0
2014-07-08	9	10600	0
2014-07-08	10	9650	0
2014-07-08	11	11620	0
2014-07-08	12	10800	0
2014-07-08	13	8980	0
2014-07-08	14	11200	0
2014-07-08	15	7620	0
2014-07-08	16	9430	0
2014-07-08	17	7780	0
2014-07-08	18	17720	0
2014-07-08	19	13250	0
2014-07-08	20	14460	0
2014-07-08	21	19410	0
2014-07-08	22	11810	0
2014-07-08	23	12880	0
2014-07-08	24	10150	0
2014-07-08	25	9240	0
2014-07-08	26	8380	0
2014-07-08	27	10570	0
2014-07-08	28	12500	0
2014-07-08	29	9560	0
2014-07-08	30	11510	0
2014-07-08	31	13260	0
2014-07-08	32	10720	0
2014-07-08	33	12770	0
2014-07-08	34	12850	0
2014-07-08	35	7590	0
2014-07-08	36	0	0
2014-07-08	37	0	0
2014-07-08	38	0	0
2014-07-08	39	0	0
2014-07-08	40	0	0
2014-07-08	41	0	0
2014-07-08	42	0	0
2014-07-08	43	0	0
2014-07-08	44	0	0
2014-07-08	45	0	0
2014-07-08	46	0	0
2014-07-08	47	0	0
2014-07-08	48	0	0
2014-07-08	49	0	0
2014-07-09	1	8380	0
2014-07-09	2	6490	0
2014-07-09	3	10890	0
2014-07-09	4	14030	0
2014-07-09	5	14380	0
2014-07-09	6	11960	0
2014-07-09	7	10860	0
2014-07-09	8	12160	0
2014-07-09	9	10600	0
2014-07-09	10	9650	0
2014-07-09	11	11620	0
2014-07-09	12	10800	0
2014-07-09	13	8980	0
2014-07-09	14	11200	0
2014-07-09	15	7620	0
2014-07-09	16	10760	0
2014-07-09	17	8380	0
2014-07-09	18	17720	0
2014-07-09	19	13250	0
2014-07-09	20	14460	0
2014-07-09	21	19410	0
2014-07-09	22	11810	0
2014-07-09	23	12880	0
2014-07-09	24	10150	0
2014-07-09	25	9240	0
2014-07-09	26	13750	0
2014-07-09	27	10570	0
2014-07-09	28	12500	0
2014-07-09	29	9560	0
2014-07-09	30	11510	0
2014-07-09	31	13260	0
2014-07-09	32	10720	0
2014-07-09	33	12770	0
2014-07-09	34	12850	0
2014-07-09	35	14130	0
2014-07-09	36	0	0
2014-07-09	37	0	0
2014-07-09	38	0	0
2014-07-09	39	0	0
2014-07-09	40	0	0
2014-07-09	41	0	0
2014-07-09	42	0	0
2014-07-09	43	0	0
2014-07-09	44	0	0
2014-07-09	45	0	0
2014-07-09	46	0	0
2014-07-09	47	0	0
2014-07-09	48	0	0
2014-07-09	49	0	0
2014-07-10	1	8380	0
2014-07-10	2	6490	0
2014-07-10	3	10890	0
2014-07-10	4	14030	0
2014-07-10	5	14380	0
2014-07-10	6	11960	0
2014-07-10	7	10860	0
2014-07-10	8	14060	0
2014-07-10	9	10600	0
2014-07-10	10	9650	0
2014-07-10	11	11620	0
2014-07-10	12	10800	0
2014-07-10	13	8980	0
2014-07-10	14	11200	0
2014-07-10	15	7620	0
2014-07-10	16	10760	0
2014-07-10	17	8380	0
2014-07-10	18	17720	0
2014-07-10	19	13250	0
2014-07-10	20	14460	0
2014-07-10	21	19410	0
2014-07-10	22	11810	0
2014-07-10	23	12880	0
2014-07-10	24	10150	0
2014-07-10	25	9240	0
2014-07-10	26	13750	0
2014-07-10	27	10570	0
2014-07-10	28	12500	0
2014-07-10	29	9560	0
2014-07-10	30	11510	0
2014-07-10	31	13260	0
2014-07-10	32	10720	0
2014-07-10	33	12770	0
2014-07-10	34	12850	0
2014-07-10	35	14130	0
2014-07-10	36	0	0
2014-07-10	37	0	0
2014-07-10	38	0	0
2014-07-10	39	0	0
2014-07-10	40	0	0
2014-07-10	41	0	0
2014-07-10	42	0	0
2014-07-10	43	0	0
2014-07-10	44	0	0
2014-07-10	45	0	0
2014-07-10	46	0	0
2014-07-10	47	0	0
2014-07-10	48	0	0
2014-07-10	49	0	0
2014-07-11	1	8380	0
2014-07-11	2	6490	0
2014-07-11	3	10890	0
2014-07-11	4	14030	0
2014-07-11	5	14380	0
2014-07-11	6	11960	0
2014-07-11	7	10860	0
2014-07-11	8	14060	0
2014-07-11	9	10670	0
2014-07-11	10	9650	0
2014-07-11	11	11620	0
2014-07-11	12	10800	0
2014-07-11	13	8980	0
2014-07-11	14	11200	0
2014-07-11	15	7620	0
2014-07-11	16	10760	0
2014-07-11	17	8380	0
2014-07-11	18	17720	0
2014-07-11	19	13250	0
2014-07-11	20	14460	0
2014-07-11	21	19410	0
2014-07-11	22	11810	0
2014-07-11	23	12880	0
2014-07-11	24	10150	0
2014-07-11	25	9240	0
2014-07-11	26	13750	0
2014-07-11	27	10570	0
2014-07-11	28	12500	0
2014-07-11	29	9560	0
2014-07-11	30	11510	0
2014-07-11	31	13260	0
2014-07-11	32	10720	0
2014-07-11	33	12770	0
2014-07-11	34	12850	0
2014-07-11	35	14130	0
2014-07-11	36	0	0
2014-07-11	37	0	0
2014-07-11	38	0	0
2014-07-11	39	0	0
2014-07-11	40	0	0
2014-07-11	41	0	0
2014-07-11	42	0	0
2014-07-11	43	0	0
2014-07-11	44	0	0
2014-07-11	45	0	0
2014-07-11	46	0	0
2014-07-11	47	0	0
2014-07-11	48	0	0
2014-07-11	49	0	0
2014-07-12	1	8380	0
2014-07-12	2	6490	0
2014-07-12	3	10890	0
2014-07-12	4	14030	0
2014-07-12	5	14380	0
2014-07-12	6	11960	0
2014-07-12	7	10860	0
2014-07-12	8	14060	0
2014-07-12	9	10670	0
2014-07-12	10	9650	0
2014-07-12	11	11620	0
2014-07-12	12	10800	0
2014-07-12	13	8980	0
2014-07-12	14	11200	0
2014-07-12	15	7620	0
2014-07-12	16	10760	0
2014-07-12	17	9620	0
2014-07-12	18	17720	0
2014-07-12	19	13250	0
2014-07-12	20	14460	0
2014-07-12	21	19410	0
2014-07-12	22	11810	0
2014-07-12	23	12880	0
2014-07-12	24	10150	0
2014-07-12	25	9240	0
2014-07-12	26	13750	0
2014-07-12	27	10570	0
2014-07-12	28	12500	0
2014-07-12	29	9560	0
2014-07-12	30	11510	0
2014-07-12	31	13260	0
2014-07-12	32	10720	0
2014-07-12	33	12770	0
2014-07-12	34	12850	0
2014-07-12	35	14130	0
2014-07-12	36	0	0
2014-07-12	37	0	0
2014-07-12	38	0	0
2014-07-12	39	0	0
2014-07-12	40	0	0
2014-07-12	41	0	0
2014-07-12	42	0	0
2014-07-12	43	0	0
2014-07-12	44	0	0
2014-07-12	45	0	0
2014-07-12	46	0	0
2014-07-12	47	0	0
2014-07-12	48	0	0
2014-07-12	49	0	0
2014-07-13	1	15430	0
2014-07-13	2	6490	0
2014-07-13	3	10890	0
2014-07-13	4	14030	0
2014-07-13	5	14380	0
2014-07-13	6	11960	0
2014-07-13	7	10860	0
2014-07-13	8	15230	0
2014-07-13	9	13200	0
2014-07-13	10	9650	0
2014-07-13	11	11620	0
2014-07-13	12	10800	0
2014-07-13	13	8980	0
2014-07-13	14	11200	0
2014-07-13	15	7620	0
2014-07-13	16	10760	0
2014-07-13	17	9620	0
2014-07-13	18	17720	0
2014-07-13	19	13250	0
2014-07-13	20	14460	0
2014-07-13	21	19410	0
2014-07-13	22	11810	0
2014-07-13	23	12880	0
2014-07-13	24	10150	0
2014-07-13	25	9240	0
2014-07-13	26	13750	0
2014-07-13	27	10570	0
2014-07-13	28	12500	0
2014-07-13	29	9560	0
2014-07-13	30	11510	0
2014-07-13	31	13260	0
2014-07-13	32	10720	0
2014-07-13	33	12770	0
2014-07-13	34	12850	0
2014-07-13	35	14130	0
2014-07-13	36	0	0
2014-07-13	37	0	0
2014-07-13	38	0	0
2014-07-13	39	0	0
2014-07-13	40	0	0
2014-07-13	41	0	0
2014-07-13	42	0	0
2014-07-13	43	0	0
2014-07-13	44	0	0
2014-07-13	45	0	0
2014-07-13	46	0	0
2014-07-13	47	0	0
2014-07-13	48	0	0
2014-07-13	49	0	0
2014-07-14	1	15430	0
2014-07-14	2	6490	0
2014-07-14	3	10890	0
2014-07-14	4	14030	0
2014-07-14	5	14380	0
2014-07-14	6	11960	0
2014-07-14	7	10860	0
2014-07-14	8	15230	0
2014-07-14	9	13200	0
2014-07-14	10	9650	0
2014-07-14	11	11620	0
2014-07-14	12	10800	0
2014-07-14	13	8980	0
2014-07-14	14	11200	0
2014-07-14	15	7620	0
2014-07-14	16	10760	0
2014-07-14	17	9620	0
2014-07-14	18	17720	0
2014-07-14	19	13250	0
2014-07-14	20	14460	0
2014-07-14	21	19410	0
2014-07-14	22	11810	0
2014-07-14	23	12880	0
2014-07-14	24	10150	0
2014-07-14	25	9240	0
2014-07-14	26	13750	0
2014-07-14	27	10570	0
2014-07-14	28	12500	0
2014-07-14	29	9560	0
2014-07-14	30	11510	0
2014-07-14	31	13260	0
2014-07-14	32	10720	0
2014-07-14	33	12770	0
2014-07-14	34	12850	0
2014-07-14	35	14290	0
2014-07-14	36	0	0
2014-07-14	37	0	0
2014-07-14	38	0	0
2014-07-14	39	0	0
2014-07-14	40	0	0
2014-07-14	41	0	0
2014-07-14	42	0	0
2014-07-14	43	0	0
2014-07-14	44	0	0
2014-07-14	45	0	0
2014-07-14	46	0	0
2014-07-14	47	0	0
2014-07-14	48	0	0
2014-07-14	49	0	0
2014-07-15	1	15430	7840
2014-07-15	2	6490	6810
2014-07-15	3	10890	8460
2014-07-15	4	14030	12020
2014-07-15	5	14380	11010
2014-07-15	6	11960	9540
2014-07-15	7	10860	0
2014-07-15	8	15230	0
2014-07-15	9	13200	0
2014-07-15	10	9650	0
2014-07-15	11	11620	0
2014-07-15	12	10800	0
2014-07-15	13	8980	0
2014-07-15	14	11200	0
2014-07-15	15	7620	0
2014-07-15	16	10760	0
2014-07-15	17	9620	0
2014-07-15	18	17720	0
2014-07-15	19	13250	0
2014-07-15	20	14460	0
2014-07-15	21	19410	0
2014-07-15	22	11810	0
2014-07-15	23	12880	0
2014-07-15	24	10150	0
2014-07-15	25	9240	0
2014-07-15	26	13750	0
2014-07-15	27	10570	0
2014-07-15	28	12500	0
2014-07-15	29	9560	0
2014-07-15	30	11510	0
2014-07-15	31	13260	0
2014-07-15	32	10720	0
2014-07-15	33	12770	0
2014-07-15	34	12850	0
2014-07-15	35	14290	0
2014-07-15	36	0	0
2014-07-15	37	0	0
2014-07-15	38	0	0
2014-07-15	39	0	0
2014-07-15	40	0	0
2014-07-15	41	0	0
2014-07-15	42	0	0
2014-07-15	43	0	0
2014-07-15	44	0	0
2014-07-15	45	0	0
2014-07-15	46	0	0
2014-07-15	47	0	0
2014-07-15	48	0	0
2014-07-15	49	0	0
2014-07-16	1	15430	7840
2014-07-16	2	6490	6810
2014-07-16	3	10890	8460
2014-07-16	4	14030	12020
2014-07-16	5	14380	11010
2014-07-16	6	11960	9540
2014-07-16	7	10860	12160
2014-07-16	8	15230	12590
2014-07-16	9	13200	16790
2014-07-16	10	9650	14440
2014-07-16	11	11620	8950
2014-07-16	12	10800	7440
2014-07-16	13	8980	11760
2014-07-16	14	11200	7330
2014-07-16	15	7620	13930
2014-07-16	16	10760	15370
2014-07-16	17	9620	8670
2014-07-16	18	17720	17740
2014-07-16	19	13250	9690
2014-07-16	20	14460	0
2014-07-16	21	19410	0
2014-07-16	22	11810	0
2014-07-16	23	12880	0
2014-07-16	24	10150	0
2014-07-16	25	9240	0
2014-07-16	26	13750	0
2014-07-16	27	10570	0
2014-07-16	28	12500	0
2014-07-16	29	9560	0
2014-07-16	30	11510	0
2014-07-16	31	13260	0
2014-07-16	32	10720	0
2014-07-16	33	12770	0
2014-07-16	34	12850	0
2014-07-16	35	14290	0
2014-07-16	36	0	0
2014-07-16	37	0	0
2014-07-16	38	0	0
2014-07-16	39	0	0
2014-07-16	40	0	0
2014-07-16	41	0	0
2014-07-16	42	0	0
2014-07-16	43	0	0
2014-07-16	44	0	0
2014-07-16	45	0	0
2014-07-16	46	0	0
2014-07-16	47	0	0
2014-07-16	48	0	0
2014-07-16	49	0	0
2014-07-17	1	15430	7840
2014-07-17	2	6490	6810
2014-07-17	3	10890	8460
2014-07-17	4	14030	12020
2014-07-17	5	14380	11010
2014-07-17	6	11960	9540
2014-07-17	7	10860	12160
2014-07-17	8	15230	12590
2014-07-17	9	13200	16790
2014-07-17	10	9650	14440
2014-07-17	11	11620	8950
2014-07-17	12	10800	7440
2014-07-17	13	8980	11760
2014-07-17	14	11200	7330
2014-07-17	15	7620	13930
2014-07-17	16	10760	15370
2014-07-17	17	9620	8670
2014-07-17	18	17720	17740
2014-07-17	19	13250	9690
2014-07-17	20	14460	9770
2014-07-17	21	19410	10710
2014-07-17	22	11810	9770
2014-07-17	23	12880	10440
2014-07-17	24	10150	9390
2014-07-17	25	9240	5770
2014-07-17	26	13750	10270
2014-07-17	27	10570	0
2014-07-17	28	12500	0
2014-07-17	29	9560	0
2014-07-17	30	11510	0
2014-07-17	31	13260	0
2014-07-17	32	10720	0
2014-07-17	33	12770	0
2014-07-17	34	12850	0
2014-07-17	35	14290	0
2014-07-17	36	0	0
2014-07-17	37	0	0
2014-07-17	38	0	0
2014-07-17	39	0	0
2014-07-17	40	0	0
2014-07-17	41	0	0
2014-07-17	42	0	0
2014-07-17	43	0	0
2014-07-17	44	0	0
2014-07-17	45	0	0
2014-07-17	46	0	0
2014-07-17	47	0	0
2014-07-17	48	0	0
2014-07-17	49	0	0
2014-07-18	1	15430	10750
2014-07-18	2	7860	6810
2014-07-18	3	10890	8460
2014-07-18	4	14030	12020
2014-07-18	5	14380	11010
2014-07-18	6	11960	9540
2014-07-18	7	16560	14730
2014-07-18	8	15230	12590
2014-07-18	9	13280	16790
2014-07-18	10	12580	14440
2014-07-18	11	11620	8950
2014-07-18	12	10800	7440
2014-07-18	13	8980	11760
2014-07-18	14	11200	7330
2014-07-18	15	7620	13930
2014-07-18	16	10760	15370
2014-07-18	17	9620	8670
2014-07-18	18	17720	17740
2014-07-18	19	13250	9690
2014-07-18	20	14460	9770
2014-07-18	21	19410	10710
2014-07-18	22	11810	9770
2014-07-18	23	12880	10440
2014-07-18	24	10150	9390
2014-07-18	25	9240	5770
2014-07-18	26	13750	10270
2014-07-18	27	10570	7520
2014-07-18	28	12500	10570
2014-07-18	29	9560	13570
2014-07-18	30	11510	9550
2014-07-18	31	13260	0
2014-07-18	32	10720	0
2014-07-18	33	12770	0
2014-07-18	34	12850	0
2014-07-18	35	14290	0
2014-07-18	36	0	0
2014-07-18	37	0	0
2014-07-18	38	0	0
2014-07-18	39	0	0
2014-07-18	40	0	0
2014-07-18	41	0	0
2014-07-18	42	0	0
2014-07-18	43	0	0
